city,postcode,housenumber,street,state,address2,longitude,latitude
New York,10001,32,Hudson Boulevard West,New York,"32 Hudson Boulevard West, New York, NY 10001, United States of America",-74.0024161,40.7544707
New York,11222,214,Franklin Street,New York,"214 Franklin Street, New York, NY 11222, United States of America",-73.9578889,40.7330027
New York,10018,320,West 36th Street,New York,"320 West 36th Street, New York, NY 10018, United States of America",-73.99374876728322,40.75373475
New York,10018,345,West 35th Street,New York,"345 West 35th Street, New York, NY 10018, United States of America",-73.9945935,40.7537504
New York,11215,370,4th Avenue,New York,"370 4th Avenue, New York, NY 11215, United States of America",-73.98710149121418,40.673267800000005
New York,10018,338,West 36th Street,New York,"338 West 36th Street, New York, NY 10018, United States of America",-73.99422831259892,40.753948
New York,10001,461,West 34th Street,New York,"461 West 34th Street, New York, NY 10001, United States of America",-73.99865064904819,40.7546901
New York,11211,235,Meeker Avenue,New York,"235 Meeker Avenue, New York, NY 11211, United States of America",-73.95080479633074,40.71659495
New York,10016,16,East 39th Street,New York,"16 East 39th Street, New York, NY 10016, United States of America",-73.9816801663998,40.7509438
New York,10016,151,East 38th Street,New York,"151 East 38th Street, New York, NY 10016, United States of America",-73.9767878,40.7485889
New York,10018,525,8th Avenue,New York,"525 8th Avenue, New York, NY 10018, United States of America",-73.99271123420739,40.753820899999994
New York,10016,70,Park Avenue,New York,"70 Park Avenue, New York, NY 10016, United States of America",-73.9796281,40.7498595
New York,10018,25,West 38th Street,New York,"25 West 38th Street, New York, NY 10018, United States of America",-73.98408144317747,40.7517801
New York,10018,45,West 38th Street,New York,"45 West 38th Street, New York, NY 10018, United States of America",-73.98470550367747,40.7520283
New York,10016,24,East 39th Street,New York,"24 East 39th Street, New York, NY 10016, United States of America",-73.98025364408964,40.750470050000004
New York,10018,337,West 36th Street,New York,"337 West 36th Street, New York, NY 10018, United States of America",-73.99394933498944,40.754281649999996
New York,10018,63,West 38th Street,New York,"63 West 38th Street, New York, NY 10018, United States of America",-73.9853616,40.7521714
New York,10018,,West 36th Street,New York,"West 36th Street, New York, NY 10018, United States of America",-73.99412285331371,40.754332000000005
New York,10018,69,West 38th Street,New York,"69 West 38th Street, New York, NY 10018, United States of America",-73.9855082,40.7522336
New York,10018,312,West 37th Street,New York,"312 West 37th Street, New York, NY 10018, United States of America",-73.99308321253704,40.75426665
New York,11222,95,Meserole Avenue,New York,"95 Meserole Avenue, New York, NY 11222, United States of America",-73.9533347,40.7269935
New York,10018,326,West 37th Street,New York,"326 West 37th Street, New York, NY 10018, United States of America",-73.99360229444923,40.754473000000004
New York,10016,145,East 39th Street,New York,"145 East 39th Street, New York, NY 10016, United States of America",-73.97657308216645,40.749405100000004
New York,10016,149,East 39th Street,New York,"149 East 39th Street, New York, NY 10016, United States of America",-73.9763150868597,40.749278399999994
New York,10018,307,West 37th Street,New York,"307 West 37th Street, New York, NY 10018, United States of America",-73.99255575229166,40.7544981
New York,10019,1033,6th Avenue,New York,"1033 6th Avenue, New York, NY 10019, United States of America",-73.9858447,40.7528306
New York,10018,442,West 36th Street,New York,"442 West 36th Street, New York, NY 10018, United States of America",-73.9973506383099,40.75528185
New York,10016,144,East 40th Street,New York,"144 East 40th Street, New York, NY 10016, United States of America",-73.97626135149383,40.7496668
New York,10016,118,East 40th Street,New York,"118 East 40th Street, New York, NY 10016, United States of America",-73.9776212,40.7501799
New York,10018,273,West 38th Street,New York,"273 West 38th Street, New York, NY 10018, United States of America",-73.99107562966383,40.75471795
New York,10018,16,West 40th Street,New York,"16 West 40th Street, New York, NY 10018, United States of America",-73.9829743,40.7524506
New York,10018,40,West 40th Street,New York,"40 West 40th Street, New York, NY 10018, United States of America",-73.9837787,40.7528779
New York,10017,3,East 40th Street,New York,"3 East 40th Street, New York, NY 10017, United States of America",-73.98107624826643,40.7520983
New York,10017,52,East 41st Street,New York,"52 East 41st Street, New York, NY 10017, United States of America",-73.97913750809082,40.75158515
New York,10018,585,8th Avenue,New York,"585 8th Avenue, New York, NY 10018, United States of America",-73.99180667884616,40.7553012
New York,10018,333,West 38th Street,New York,"333 West 38th Street, New York, NY 10018, United States of America",-73.99305285426595,40.75551765
New York,10018,350,West 39th Street,New York,"350 West 39th Street, New York, NY 10018, United States of America",-73.99348876857354,40.756049149999996
New York,10036,120,West 41st Street,New York,"120 West 41st Street, New York, NY 10036, United States of America",-73.98577398984011,40.7544203
New York,10017,299,Madison Avenue,New York,"299 Madison Avenue, New York, NY 10017, United States of America",-73.979405,40.7521252
New York,10018,305,West 39th Street,New York,"305 West 39th Street, New York, NY 10018, United States of America",-73.9915571514388,40.7557309
New York,10018,311,West 39th Street,New York,"311 West 39th Street, New York, NY 10018, United States of America",-73.99181234584242,40.7558033
New York,10017,485,5th Avenue,New York,"485 5th Avenue, New York, NY 10017, United States of America",-73.9810928,40.7528315
New York,10017,212,East 42nd Street,New York,"212 East 42nd Street, New York, NY 10017, United States of America",-73.97398238536464,40.75017085
New York,10018,337,West 39th Street,New York,"337 West 39th Street, New York, NY 10018, United States of America",-73.99284686352073,40.75625225
New York,10018,310,West 40th Street,New York,"310 West 40th Street, New York, NY 10018, United States of America",-73.99168645258621,40.75611775
New York,10018,339,West 39th Street,New York,"339 West 39th Street, New York, NY 10018, United States of America",-73.99297185,40.7563047
New York,10018,343,West 39th Street,New York,"343 West 39th Street, New York, NY 10018, United States of America",-73.9930888858336,40.7563538
New York,10018,450,11th Avenue,New York,"450 11th Avenue, New York, NY 10018, United States of America",-74.00041673514659,40.757329299999995
New York,10018,206,West 41st Street,New York,"206 West 41st Street, New York, NY 10018, United States of America",-73.98807633625273,40.7554095
New York,10018,515,9th Avenue,New York,"515 9th Avenue, New York, NY 10018, United States of America",-73.9944985,40.7565827
New York,10018,220,West 41st Street,New York,"220 West 41st Street, New York, NY 10018, United States of America",-73.98860884309764,40.7556116
New York,10018,326,West 40th Street,New York,"326 West 40th Street, New York, NY 10018, United States of America",-73.99234477892514,40.756409899999994
New York,10018,340,West 40th Street,New York,"340 West 40th Street, New York, NY 10018, United States of America",-73.99270425,40.75653655
New York,10036,6,Times Square,New York,"6 Times Square, New York, NY 10036, United States of America",-73.985979706842,40.7552496
New York,10018,330,West 40th Street,New York,"330 West 40th Street, New York, NY 10018, United States of America",-73.99252248791056,40.756460149999995
New York,10018,342,West 40th Street,New York,"342 West 40th Street, New York, NY 10018, United States of America",-73.99286211271647,40.75660285
New York,10018,350,West 40th Street,New York,"350 West 40th Street, New York, NY 10018, United States of America",-73.99308974767494,40.7566677
New York,10018,522,West 38th Street,New York,"522 West 38th Street, New York, NY 10018, United States of America",-73.9982956,40.7573258
New York,10017,304,East 42nd Street,New York,"304 East 42nd Street, New York, NY 10017, United States of America",-73.9718919,40.7495001
New York,10036,136,West 42nd Street,New York,"136 West 42nd Street, New York, NY 10036, United States of America",-73.9856620243946,40.755178799999996
New York,10017,109,Park Avenue,New York,"109 Park Avenue, New York, NY 10017, United States of America",-73.97632438188816,40.7520431
New York,11215,531-533,3rd Avenue,New York,"531-533 3rd Avenue, New York, NY 11215, United States of America",-73.99297396094917,40.6687398
New York,10018,350,West 40th Street,New York,"350 West 40th Street, New York, NY 10018, United States of America",-73.9929518,40.7567361
New York,10018,340,West 40th Street,New York,"340 West 40th Street, New York, NY 10018, United States of America",-73.9932298,40.756878
New York,10017,231,East 43rd Street,New York,"231 East 43rd Street, New York, NY 10017, United States of America",-73.97216198945783,40.7509857
New York,10036,44,West 44th Street,New York,"44 West 44th Street, New York, NY 10036, United States of America",-73.98243189502742,40.75541175
New York,10036,270,8th Avenue,New York,"270 8th Avenue, New York, NY 10036, United States of America",-73.98904730861301,40.757469099999994
New York,10036,147,West 43rd Street,New York,"147 West 43rd Street, New York, NY 10036, United States of America",-73.98539700287171,40.756498
New York,10036,130,West 44th Street,New York,"130 West 44th Street, New York, NY 10036, United States of America",-73.9846260944322,40.7564397
New York,10017,141,East 44th Street,New York,"141 East 44th Street, New York, NY 10017, United States of America",-73.9744845,40.7526594
New York,10017,219,East 44th Street,New York,"219 East 44th Street, New York, NY 10017, United States of America",-73.97234060562664,40.75186025
New York,10036,49,West 44th Street,New York,"49 West 44th Street, New York, NY 10036, United States of America",-73.98193410560786,40.7558514
New York,10036,45,West 44th Street,New York,"45 West 44th Street, New York, NY 10036, United States of America",-73.98159261006356,40.755927549999996
New York,10036,55,West 44th Street,New York,"55 West 44th Street, New York, NY 10036, United States of America",-73.98211376046096,40.755933549999995
New York,10036,400,West 42nd Street,New York,"400 West 42nd Street, New York, NY 10036, United States of America",-73.9930847,40.7584274
New York,11222,77,Box Street,New York,"77 Box Street, New York, NY 11222, United States of America",-73.95368507222183,40.7378293
New York,10036,59,West 44th Street,New York,"59 West 44th Street, New York, NY 10036, United States of America",-73.98234726189956,40.7559397
New York,10036,120,West 44th Street,New York,"120 West 44th Street, New York, NY 10036, United States of America",-73.984341,40.7565163
New York,10036,123,West 44th Street,New York,"123 West 44th Street, New York, NY 10036, United States of America",-73.98412431321111,40.756795749999995
New York,10017,1,1st Avenue,New York,"1 1st Avenue, New York, NY 10017, United States of America",-73.9694314,40.7505535
New York,10017,302,East 45th Street,New York,"302 East 45th Street, New York, NY 10017, United States of America",-73.97054796900932,40.7513607
New York,10017,128,East 45th Street,New York,"128 East 45th Street, New York, NY 10017, United States of America",-73.9744245,40.753146
New York,10036,145,West 44th Street,New York,"145 West 44th Street, New York, NY 10036, United States of America",-73.98479235297287,40.7570832
New York,10036,570,10th Avenue,New York,"570 10th Avenue, New York, NY 10036, United States of America",-73.995439,40.7590853
New York,10036,70,West 45th Street,New York,"70 West 45th Street, New York, NY 10036, United States of America",-73.982194500076,40.7563313
New York,10036,40,West 45th Street,New York,"40 West 45th Street, New York, NY 10036, United States of America",-73.9812639,40.7559916
New York,10036,132,West 45th Street,New York,"132 West 45th Street, New York, NY 10036, United States of America",-73.98419942323217,40.75714965
New York,10036,300,West 44th Street,New York,"300 West 44th Street, New York, NY 10036, United States of America",-73.98961088609576,40.75860555
New York,10017,205,East 45th Street,New York,"205 East 45th Street, New York, NY 10017, United States of America",-73.97244713542085,40.7527046
New York,10036,15,West 45th Street,New York,"15 West 45th Street, New York, NY 10036, United States of America",-73.98019941151574,40.75593685
New York,10036,,West 44th Street,New York,"West 44th Street, New York, NY 10036, United States of America",-73.99010058707555,40.758831349999994
New York,10017,16,East 46th Street,New York,"16 East 46th Street, New York, NY 10017, United States of America",-73.97809355491913,40.7554024
New York,10036,109,West 45th Street,New York,"109 West 45th Street, New York, NY 10036, United States of America",-73.98318532682146,40.75720905
New York,10036,700,8th Avenue,New York,"700 8th Avenue, New York, NY 10036, United States of America",-73.98829810966258,40.75871345
Weehawken,07086,500,Harbor Boulevard,New Jersey,"500 Harbor Boulevard, Weehawken, NJ 07086, United States of America",-74.02355798461866,40.7587784
New York,10036,30,West 46th Street,New York,"30 West 46th Street, New York, NY 10036, United States of America",-73.98063878060343,40.75646535
New York,10037,,Lexington Avenue,New York,"Lexington Avenue, New York, NY 10037, United States of America",-73.97413,40.7537603
New York,10036,125,West 45th Street,New York,"125 West 45th Street, New York, NY 10036, United States of America",-73.98378198980811,40.7574744
New York,10036,135,West 45th Street,New York,"135 West 45th Street, New York, NY 10036, United States of America",-73.98402229211055,40.757571999999996
New York,10036,130,West 46th Street,New York,"130 West 46th Street, New York, NY 10036, United States of America",-73.98377644146242,40.75778325
New York,10019,1535,Broadway,New York,"1535 Broadway, New York, NY 10019, United States of America",-73.98619348708037,40.75859705
New York,10036,343,West 44th Street,New York,"343 West 44th Street, New York, NY 10036, United States of America",-73.99066118731854,40.7595785
New York,10036,1180,6th Avenue,New York,"1180 6th Avenue, New York, NY 10036, United States of America",-73.9814542,40.7571989
New York,10017,224,East 47th Street,New York,"224 East 47th Street, New York, NY 10017, United States of America",-73.97090814102486,40.7532316
New York,10036,129,West 46th Street,New York,"129 West 46th Street, New York, NY 10036, United States of America",-73.98343856829689,40.75812025
New York,10017,,East 47th Street,New York,"East 47th Street, New York, NY 10017, United States of America",-73.9742339,40.7549383
New York,10017,145,East 47th Street,New York,"145 East 47th Street, New York, NY 10017, United States of America",-73.97265292511236,40.75442615
New York,10036,249,West 45th Street,New York,"249 West 45th Street, New York, NY 10036, United States of America",-73.9869234,40.7592445
New York,10036,228,West 47th Street,New York,"228 West 47th Street, New York, NY 10036, United States of America",-73.98629435893783,40.759647
New York,10036,235,West 46th Street,New York,"235 West 46th Street, New York, NY 10036, United States of America",-73.98700765640905,40.75964865
New York,10017,511,Lexington Avenue,New York,"511 Lexington Avenue, New York, NY 10017, United States of America",-73.97303572091195,40.754906250000005
New York,10036,132,West 47th Street,New York,"132 West 47th Street, New York, NY 10036, United States of America",-73.9832127,40.7584738
New York,10017,148,East 48th Street,New York,"148 East 48th Street, New York, NY 10017, United States of America",-73.97258084684542,40.7547132
New York,10036,,West 47th Street,New York,"West 47th Street, New York, NY 10036, United States of America",-73.98564121126444,40.759410700000004
New York,10036,1568,Broadway,New York,"1568 Broadway, New York, NY 10036, United States of America",-73.9844836,40.7590118
New York,10036,305,West 46th Street,New York,"305 West 46th Street, New York, NY 10036, United States of America",-73.98818985034285,40.7602347
New York,10036,145,West 47th Street,New York,"145 West 47th Street, New York, NY 10036, United States of America",-73.98339573637946,40.75892935
New York,10036,346,West 46th Street,New York,"346 West 46th Street, New York, NY 10036, United States of America",-73.9897411,40.760432
New York,10017,111,East 48th Street,New York,"111 East 48th Street, New York, NY 10017, United States of America",-73.97351235,40.755752349999995
New York,10017,517,Lexington Avenue,New York,"517 Lexington Avenue, New York, NY 10017, United States of America",-73.97291142988936,40.75532665
New York,10036,305,West 46th Street,New York,"305 West 46th Street, New York, NY 10036, United States of America",-73.9881913,40.7602133
New York,11222,251,North Henry Street,New York,"251 North Henry Street, New York, NY 11222, United States of America",-73.9442507,40.7280283
New York,10036,302,West 47th Street,New York,"302 West 47th Street, New York, NY 10036, United States of America",-73.9880959639049,40.760476800000006
New York,11232,150,20th Street,New York,"150 20th Street, New York, NY 11232, United States of America",-73.99610651937499,40.6636455
New York,10036,,West 48th Street,New York,"West 48th Street, New York, NY 10036, United States of America",-73.9845837,40.7597371
New York,10019,159,West 48th Street,New York,"159 West 48th Street, New York, NY 10019, United States of America",-73.98330154698687,40.75976355
New York,10036,234,West 48th Street,New York,"234 West 48th Street, New York, NY 10036, United States of America",-73.98645678936563,40.7605187
Jersey City,07306,789,Newark Avenue,New Jersey,"789 Newark Avenue, Jersey City, NJ 07306, United States of America",-74.06467918381308,40.735314450000004
New York,10037,301,Park Avenue,New York,"301 Park Avenue, New York, NY 10037, United States of America",-73.97336164306073,40.756502
New York,10019,1605,Broadway,New York,"1605 Broadway, New York, NY 10019, United States of America",-73.98512516227065,40.7605958
New York,10022,541,Lexington Avenue,New York,"541 Lexington Avenue, New York, NY 10022, United States of America",-73.9725033,40.7559859
New York,10022,150,East 50th Street,New York,"150 East 50th Street, New York, NY 10022, United States of America",-73.97151261348168,40.7559189
New York,10019,790,8th Avenue,New York,"790 8th Avenue, New York, NY 10019, United States of America",-73.9864466839467,40.761308299999996
New York,10019,142,West 49th Street,New York,"142 West 49th Street, New York, NY 10019, United States of America",-73.9829482,40.7600158
New York,10017,,Mitchell Place,New York,"Mitchell Place, New York, NY 10017, United States of America",-73.96608593896552,40.753332900000004
New York,10019,242,West 49th Street,New York,"242 West 49th Street, New York, NY 10019, United States of America",-73.98598052843334,40.7611635
New York,10036,319,West 48th Street,New York,"319 West 48th Street, New York, NY 10036, United States of America",-73.98804964454834,40.7617003
New York,10022,455,Madison Avenue,New York,"455 Madison Avenue, New York, NY 10022, United States of America",-73.97476900451042,40.75798035
New York,10022,125,East 50th Street,New York,"125 East 50th Street, New York, NY 10022, United States of America",-73.97203865062694,40.7565671
New York,10022,145,East 50th Street,New York,"145 East 50th Street, New York, NY 10022, United States of America",-73.97138184833344,40.7563456
Jersey City,07306,65,Tonnelle Avenue,New Jersey,"65 Tonnelle Avenue, Jersey City, NJ 07306, United States of America",-74.06753997193792,40.7329735
New York,10022,155,East 50th Street,New York,"155 East 50th Street, New York, NY 10022, United States of America",-73.9708905,40.7561485
New York,10022,569,Lexington Avenue,New York,"569 Lexington Avenue, New York, NY 10022, United States of America",-73.97141021665449,40.75664945
New York,10022,230,East 51st Street,New York,"230 East 51st Street, New York, NY 10022, United States of America",-73.96909164907899,40.7557125
New York,10019,218,West 50th Street,New York,"218 West 50th Street, New York, NY 10019, United States of America",-73.9849798,40.7615295
New York,10019,152,West 51st Street,New York,"152 West 51st Street, New York, NY 10019, United States of America",-73.98277049913735,40.76125745
New York,10019,25,West 51st Street,New York,"25 West 51st Street, New York, NY 10019, United States of America",-73.9781755394622,40.75996485
New York,10019,25,West 51st Street,New York,"25 West 51st Street, New York, NY 10019, United States of America",-73.97775392346912,40.7600141
New York,11206,869,Park Avenue,New York,"869 Park Avenue, New York, NY 11206, United States of America",-73.9405894,40.6987785
New York,10022,206,East 52nd Street,New York,"206 East 52nd Street, New York, NY 10022, United States of America",-73.96944522802013,40.75664105
New York,10036,538,West 48th Street,New York,"538 West 48th Street, New York, NY 10036, United States of America",-73.99456410165035,40.7639894
New York,10036,548,West 48th Street,New York,"548 West 48th Street, New York, NY 10036, United States of America",-73.99495675849717,40.764155599999995
New York,10036,653,11th Avenue,New York,"653 11th Avenue, New York, NY 10036, United States of America",-73.9958863,40.764515
New York,10019,318,West 51st Street,New York,"318 West 51st Street, New York, NY 10019, United States of America",-73.98678453011999,40.76316345
New York,10035,,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.9698932,40.7573984
New York,10019,,West 51st Street,New York,"West 51st Street, New York, NY 10019, United States of America",-73.9829659,40.7621727
New York,10019,725,10th Avenue,New York,"725 10th Avenue, New York, NY 10019, United States of America",-73.99255366280462,40.764622
New York,11206,179,Moore Street,New York,"179 Moore Street, New York, NY 11206, United States of America",-73.93759537742173,40.7043155
New York,11232,764,4th Avenue,New York,"764 4th Avenue, New York, NY 11232, United States of America",-73.99859902273755,40.66034075
New York,10019,20,West 53rd Street,New York,"20 West 53rd Street, New York, NY 10019, United States of America",-73.97736388857598,40.760807400000004
New York,10019,851,8th Avenue,New York,"851 8th Avenue, New York, NY 10019, United States of America",-73.98569286402653,40.76336435
New York,10019,,7th Avenue,New York,"7th Avenue, New York, NY 10019, United States of America",-73.98145115685841,40.7623787
Jersey City,07047,,Tonnelle Avenue,New Jersey,"Tonnelle Avenue, Jersey City, NJ 07047, United States of America",-74.06223534108368,40.7439423
New York,10019,1335,6th Avenue,New York,"1335 6th Avenue, New York, NY 10019, United States of America",-73.97971304210724,40.76246105
New York,11216,1199,Atlantic Avenue,New York,"1199 Atlantic Avenue, New York, NY 11216, United States of America",-73.95118321451463,40.678781400000005
New York,10019,65,West 54th Street,New York,"65 West 54th Street, New York, NY 10019, United States of America",-73.97809397666808,40.762463600000004
New York,10022,152,East 55th Street,New York,"152 East 55th Street, New York, NY 10022, United States of America",-73.96935516060762,40.759064949999996
New York,10035,,5th Avenue,New York,"5th Avenue, New York, NY 10035, United States of America",-73.9752856652103,40.761626050000004
New York,10019,151,West 54th Street,New York,"151 West 54th Street, New York, NY 10019, United States of America",-73.98050656899403,40.76345465
New York,10022,16,East 55th Street,New York,"16 East 55th Street, New York, NY 10022, United States of America",-73.9739729,40.7610689
New York,10022,2,East 55th Street,New York,"2 East 55th Street, New York, NY 10022, United States of America",-73.9743323,40.7612458
New York,11232,826,4th Avenue,New York,"826 4th Avenue, New York, NY 11232, United States of America",-74.00045724352924,40.65861105
New York,10019,230,West 54th Street,New York,"230 West 54th Street, New York, NY 10019, United States of America",-73.9828113,40.7640637
New York,10022,127,East 55th Street,New York,"127 East 55th Street, New York, NY 10022, United States of America",-73.97042513251026,40.75998145
New York,11216,1229,Atlantic Avenue,New York,"1229 Atlantic Avenue, New York, NY 11216, United States of America",-73.9501309617367,40.6787185
Jersey City,07307,459,Tonnelle Avenue,New Jersey,"459 Tonnelle Avenue, Jersey City, NJ 07307, United States of America",-74.06221385015817,40.7466677
New York,10019,237,West 54th Street,New York,"237 West 54th Street, New York, NY 10019, United States of America",-73.98301001135479,40.764509
New York,10019,,West 54th Street,New York,"West 54th Street, New York, NY 10019, United States of America",-73.9826989,40.7643419
New York,10019,210,West 55th Street,New York,"210 West 55th Street, New York, NY 10019, United States of America",-73.9817987,40.7643557
New York,11206,1090,Myrtle Avenue,New York,"1090 Myrtle Avenue, New York, NY 11206, United States of America",-73.93702947642493,40.69658305
New York,10022,330,East 56th Street,New York,"330 East 56th Street, New York, NY 10022, United States of America",-73.96454730422741,40.75790125
New York,10019,860,7th Avenue,New York,"860 7th Avenue, New York, NY 10019, United States of America",-73.98118350386852,40.76472575
New York,10022,111,East 56th Street,New York,"111 East 56th Street, New York, NY 10022, United States of America",-73.97037360101965,40.76082065
New York,11232,850,4th Avenue,New York,"850 4th Avenue, New York, NY 11232, United States of America",-74.0013430756363,40.65764525
New York,11101,44-29,9th Street,New York,"44-29 9th Street, New York, NY 11101, United States of America",-73.9517639894174,40.7495506
New York,10022,130,East 57th Street,New York,"130 East 57th Street, New York, NY 10022, United States of America",-73.9695830804261,40.7608096
New York,10019,15,West 56th Street,New York,"15 West 56th Street, New York, NY 10019, United States of America",-73.9753651,40.7629278
New York,10022,687,Lexington Avenue,New York,"687 Lexington Avenue, New York, NY 10022, United States of America",-73.96900776924419,40.76051795
New York,10019,119,West 56th Street,New York,"119 West 56th Street, New York, NY 10019, United States of America",-73.97857202027754,40.7643285
New York,11232,135,32nd Street,New York,"135 32nd Street, New York, NY 11232, United States of America",-74.00283284057431,40.657242100000005
New York,10019,244,West 56th Street,New York,"244 West 56th Street, New York, NY 10019, United States of America",-73.98301340242708,40.7656207
New York,11216,1324,Atlantic Avenue,New York,"1324 Atlantic Avenue, New York, NY 11216, United States of America",-73.94871029383333,40.678145650000005
New York,11206,249,Varet Street,New York,"249 Varet Street, New York, NY 11206, United States of America",-73.9338226,40.7042272
New York,10019,940,8th Avenue,New York,"940 8th Avenue, New York, NY 10019, United States of America",-73.9834058,40.7656693
New York,10019,102,West 57th Street,New York,"102 West 57th Street, New York, NY 10019, United States of America",-73.97792793784404,40.7643797
New York,10019,120,West 57th Street,New York,"120 West 57th Street, New York, NY 10019, United States of America",-73.97847020452481,40.76457245
New York,10022,57,East 57th Street,New York,"57 East 57th Street, New York, NY 10022, United States of America",-73.97125668962013,40.76230085
New York,10022,400,East 57th Street,New York,"400 East 57th Street, New York, NY 10022, United States of America",-73.9627407,40.7580573
New York,11232,137,33rd Street,New York,"137 33rd Street, New York, NY 11232, United States of America",-74.003298,40.65660995
New York,10019,101,West 57th Street,New York,"101 West 57th Street, New York, NY 10019, United States of America",-73.9774764,40.7646529
New York,10019,42,West 58th Street,New York,"42 West 58th Street, New York, NY 10019, United States of America",-73.97566660614639,40.76432905
New York,11206,,Bogart Street,New York,"Bogart Street, New York, NY 11206, United States of America",-73.9329298,40.7038739
New York,10019,153,West 57th Street,New York,"153 West 57th Street, New York, NY 10019, United States of America",-73.9793143,40.7654216
New York,10019,1414,6th Avenue,New York,"1414 6th Avenue, New York, NY 10019, United States of America",-73.97650717361952,40.7647093
Jersey City,07307,750,Tonnelle Avenue,New Jersey,"750 Tonnelle Avenue, Jersey City, NJ 07307, United States of America",-74.05470165,40.75582035
New York,10019,768,5th Avenue,New York,"768 5th Avenue, New York, NY 10019, United States of America",-73.97449410382455,40.764459849999994
New York,10019,36,Central Park South,New York,"36 Central Park South, New York, NY 10019, United States of America",-73.975344246875,40.7648557
New York,10019,50,Central Park South,New York,"50 Central Park South, New York, NY 10019, United States of America",-73.97601021254735,40.7651799
New York,10019,440,West 57th Street,New York,"440 West 57th Street, New York, NY 10019, United States of America",-73.98771450270256,40.7681761
New York,11216,781,Prospect Place,New York,"781 Prospect Place, New York, NY 11216, United States of America",-73.9506556,40.6745656
New York,10019,160,Central Park South,New York,"160 Central Park South, New York, NY 10019, United States of America",-73.97850978935445,40.76617385
New York,10019,308,West 58th Street,New York,"308 West 58th Street, New York, NY 10019, United States of America",-73.98319405085621,40.767482799999996
New York,10022,,East 59th Street,New York,"East 59th Street, New York, NY 10022, United States of America",-73.97252105799525,40.7643224
New York,11101,,44th Avenue,New York,"44th Avenue, New York, NY 11101, United States of America",-73.9479154,40.7496206
New York,11101,52-34,Van Dam Street,New York,"52-34 Van Dam Street, New York, NY 11101, United States of America",-73.93676170161297,40.7361885
New York,11101,44-02,21st Street,New York,"44-02 21st Street, New York, NY 11101, United States of America",-73.94713685395294,40.74941095
New York,10044,22,North Loop Road,New York,"22 North Loop Road, New York, NY 10044, United States of America",-73.9555038,40.756205
New York,10021,,East 61st Street,New York,"East 61st Street, New York, NY 10021, United States of America",-73.97162325892306,40.76506195
New York,11232,353,38th Street,New York,"353 38th Street, New York, NY 11232, United States of America",-74.00618599749731,40.65382445
New York,11101,26-32,Skillman Avenue,New York,"26-32 Skillman Avenue, New York, NY 11101, United States of America",-73.9406498,40.7441797
New York,10037,540,Park Avenue,New York,"540 Park Avenue, New York, NY 10037, United States of America",-73.9691102,40.7645205
New York,10019,534,West 58th Street,New York,"534 West 58th Street, New York, NY 10019, United States of America",-73.9897271,40.7703488
New York,10023,80,Columbus Circle,New York,"80 Columbus Circle, New York, NY 10023, United States of America",-73.982912,40.7690103
New York,11101,11-01,11th Street,New York,"11-01 11th Street, New York, NY 11101, United States of America",-73.94750466607101,40.75198
New York,10023,1,Central Park West,New York,"1 Central Park West, New York, NY 10023, United States of America",-73.98154034044947,40.7691474
New York,10062,,East 62nd Street,New York,"East 62nd Street, New York, NY 10062, United States of America",-73.96282592955777,40.76215165
New York,11101,3317,Greenpoint Avenue,New York,"3317 Greenpoint Avenue, New York, NY 11101, United States of America",-73.93421275,40.73616695
New York,11101,8-08,Queens Plaza South,New York,"8-08 Queens Plaza South, New York, NY 11101, United States of America",-73.94894055215045,40.753768199999996
New York,10037,692,Madison Avenue,New York,"New York, NY 10037, United States of America",-73.9701137,40.76568
New York,10037,692,Madison Avenue,New York,"New York, NY 10037, United States of America",-73.9700902,40.7656726
Union City,07087,,29th Street,New Jersey,"29th Street, Union City, NJ 07087, United States of America",-74.0284496,40.7698126
New York,10065,500,East 62nd Street,New York,"500 East 62nd Street, New York, NY 10065, United States of America",-73.9581709,40.7602216
North Bergen,07087,1631,John F. Kennedy Boulevard,New Jersey,"North Bergen, NJ 07087, United States of America",-74.0429277,40.7658693
North Bergen,07047,1200,Tonnelle Avenue,New Jersey,"1200 Tonnelle Avenue, North Bergen, NJ 07047, United States of America",-74.04795952621248,40.76406505
New York,11101,27-03,43rd Avenue,New York,"27-03 43rd Avenue, New York, NY 11101, United States of America",-73.94124592149025,40.7481459
New York,11232,437,39th Street,New York,"437 39th Street, New York, NY 11232, United States of America",-74.00501997632465,40.6522746
New York,11232,457,39th Street,New York,"457 39th Street, New York, NY 11232, United States of America",-74.00450229388885,40.651868050000004
New York,10065,37,East 64th Street,New York,"37 East 64th Street, New York, NY 10065, United States of America",-73.96830380629572,40.766600350000004
New York,10023,44,West 63rd Street,New York,"44 West 63rd Street, New York, NY 10023, United States of America",-73.98260008236542,40.77133675
New York,10065,215,East 64th Street,New York,"215 East 64th Street, New York, NY 10065, United States of America",-73.9631097,40.7643867
New York,10023,,West 63rd Street,New York,"West 63rd Street, New York, NY 10023, United States of America",-73.9804233,40.7707317
New York,11232,517,39th Street,New York,"517 39th Street, New York, NY 11232, United States of America",-74.00328389419096,40.6510799
New York,11101,,Jackson Avenue,New York,"Jackson Avenue, New York, NY 11101, United States of America",-73.9397176,40.7482978
